Time,windSpeed (m/s),windDic (degree)
2019-01-30 2:00,5.11614625,86.1578
2019-01-30 3:00,5.7218675,98.6760375
2019-01-30 4:00,6.34577125,113.21725
2019-01-30 5:00,7.00768,120.950125
2019-01-30 6:00,7.246288889,116.4841111
2019-01-30 7:00,7.4193575,115.2625
2019-01-30 8:00,6.6885575,116.495625
2019-01-30 9:00,7.5884875,111.2845
2019-01-30 10:00,8.431645,110.824375
2019-01-30 11:00,9.33477125,109.233
2019-01-30 12:00,9.683776667,111.3243333
2019-01-30 13:00,9.9783075,116.025875
2019-01-30 14:00,10.6706025,112.74375
2019-01-30 15:00,10.94298375,109.982625
2019-01-30 16:00,11.03848875,109.40075
2019-01-30 17:00,11.34225,116.31225
2019-01-30 18:00,12.20035222,124.0241111
2019-01-30 19:00,13.0205625,129.193625
2019-01-30 20:00,13.967375,133.4965
2019-01-30 21:00,14.6890625,137.53475
2019-01-30 22:00,14.3785125,146.510875
2019-01-30 23:00,13.7108875,162.78175
2019-01-31 0:00,15.1508,205.2755556
2019-01-31 1:00,15.59905,228.785875
2019-01-31 2:00,15.7086875,250.40225
2019-01-31 3:00,13.9273875,251.91825
2019-01-31 4:00,12.0322875,255.01675
2019-01-31 5:00,8.42249,258.306
2019-01-31 6:00,5.61926,246.569625
2019-01-31 7:00,2.973171143,234.8855714
2019-01-31 8:00,2.804654286,222.9795429
2019-01-31 9:00,4.125764286,256.3419714
2019-01-31 10:00,7.786671429,311.7767143
2019-01-31 11:00,11.12681286,301.6244286
2019-01-31 12:00,11.22451429,288.374
2019-01-31 13:00,10.97196333,269.7651667
2019-01-31 14:00,11.35955,259.1136667
2019-01-31 15:00,11.85991667,254.1038333
2019-01-31 16:00,12.27331667,250.6571667
2019-01-31 17:00,12.39318333,248.2878333
2019-01-31 18:00,12.17016667,245.9233333
2019-01-31 19:00,11.80772,242.6922
2019-01-31 20:00,12.33842,241.9834
2019-01-31 21:00,12.99412,244.5782
2019-01-31 22:00,13.05976,248.7968
2019-01-31 23:00,12.64436,250.7146
2019-02-01 0:00,12.88244,252.621
2019-02-01 1:00,13.075225,255.674
2019-02-01 2:00,13.17945,257.59575
2019-02-01 3:00,13.048325,255.313
2019-02-01 4:00,12.593975,252.60975
2019-02-01 5:00,11.9851,250.95075
2019-02-01 6:00,11.45185,248.9905
2019-02-01 7:00,11.5138,248.0153333
2019-02-01 8:00,11.53756667,246.175
2019-02-01 9:00,11.5276,245.065
2019-02-01 10:00,11.60906667,245.338
2019-02-01 11:00,11.65616667,243.317
2019-02-01 12:00,11.63336667,242.2673333
2019-02-01 13:00,11.6921,242.746
2019-02-01 14:00,11.51145,244.7795
2019-02-01 15:00,12.38405,248.329
2019-02-01 16:00,13.26385,253.29
2019-02-01 17:00,13.38395,254.1645
2019-02-01 18:00,13.1081,253.4375
2019-02-01 19:00,12.645,253.404
2019-02-01 20:00,12.2712,253.93
2019-02-01 21:00,11.9857,254.95
2019-02-01 22:00,11.9006,254.469
2019-02-01 23:00,11.6557,252.571
2019-02-02 0:00,11.5758,250.572
2019-05-01 0:00,10.7886,316.022
2019-05-01 1:00,11.5677,316.251
2019-05-01 2:00,10.796,315.957
2019-05-01 3:00,11.1524,312.502
2019-05-01 4:00,12.4614,311.056
2019-05-01 5:00,12.6455,312.487
2019-05-01 6:00,11.5346,310.032
2019-05-01 7:00,12.0189,307.3985
2019-05-01 8:00,12.21325,308.2705
2019-05-01 9:00,12.3678,309.8075
2019-05-01 10:00,12.4226,311.506
2019-05-01 11:00,12.2085,312.038
2019-05-01 12:00,11.64955,309.684
2019-05-01 13:00,11.2477,305.108
2019-05-01 14:00,10.7681,304.803
2019-05-01 15:00,10.2861,303.9115
2019-05-01 16:00,9.63148,305.511
2019-05-01 17:00,9.045585,307.2595
2019-05-01 18:00,8.371405,312.216
2019-05-01 19:00,8.19033,320.4115
2019-05-01 20:00,8.41122,330.1375
2019-05-01 21:00,8.653865,339.868
2019-05-01 22:00,8.968295,342.383
2019-05-01 23:00,9.66107,339.4695
2019-05-02 0:00,10.17035,333.453
2019-05-02 1:00,10.3443,329.873
2019-05-02 2:00,10.077845,325.0915
2019-05-02 3:00,9.78407,320.235
2019-05-02 4:00,9.54433,318.7825
2019-05-02 5:00,9.19842,319.485
2019-05-02 6:00,8.78695,321.4285
2019-05-02 7:00,8.45557,323.8865
2019-05-02 8:00,8.331715,328.363
2019-05-02 9:00,8.27862,334.495
2019-05-02 10:00,8.05431,336.268
2019-05-02 11:00,7.807,339.1645
2019-05-02 12:00,7.65214,341.279
2019-05-02 13:00,7.422855,343.7675
2019-05-02 14:00,6.979975,345.6625
2019-05-02 15:00,6.433235,346.627
2019-05-02 16:00,5.886475,348.309
2019-05-02 17:00,5.297245,351.8385
2019-05-02 18:00,4.70436,357.463
2019-05-02 19:00,4.13566,3.491845
2019-05-02 20:00,3.889945,15.8182
2019-05-02 21:00,4.01233,29.3933
2019-05-02 22:00,3.59129,34.5736
2019-05-02 23:00,2.99402,37.22545
2019-05-03 0:00,2.151855,35.3411
2019-05-03 1:00,0.762393,28.227
2019-05-03 2:00,0.322699,53.5612
2019-05-03 3:00,0.507121,156.186
2019-05-03 4:00,1.86648,223.96
2019-05-03 5:00,3.15191,239.031
2019-05-03 6:00,3.08839,240.208
2019-05-08 12:00,9.4591,299.913
2019-05-08 13:00,9.61907,298.624
2019-05-08 14:00,8.76079,297.427
2019-05-08 15:00,8.13836,300.435
2019-05-08 16:00,7.96599,312.403
2019-05-08 17:00,7.98752,322.601
2019-05-08 18:00,7.40008,327.4225
2019-05-08 19:00,7.696235,335.722
2019-05-08 20:00,8.483245,337.2475
2019-05-08 21:00,11.287435,337.339
2019-05-08 22:00,13.0566,335.276
2019-05-08 23:00,13.5184,332.993
2019-05-09 0:00,12.28993333,324.049
2019-05-09 1:00,11.73873333,318.9756667
2019-05-09 2:00,11.70636667,314.9893333
2019-05-09 3:00,12.22586667,314.2466667
2019-05-09 4:00,12.71253333,315.807
2019-05-09 5:00,13.1685,320.526
2019-05-09 6:00,12.3083875,322.3005
2019-05-09 7:00,12.5568,324.8645
2019-05-09 8:00,12.194025,326.87425
2019-05-09 9:00,11.728775,329.50225
2019-05-09 10:00,11.34915,334.35325
2019-05-09 11:00,10.990225,341.80875
2019-05-09 12:00,10.3755,349.5982
2019-05-09 13:00,9.721862,353.1328
2019-05-09 14:00,9.086024,355.3964
2019-05-09 15:00,8.829034,214.7589142
2019-05-09 16:00,8.714118,74.231039
2019-05-09 17:00,8.138694,5.2505122
2019-05-09 18:00,7.262266667,8.828955
2019-05-09 19:00,6.847778333,11.10202667
2019-05-09 20:00,6.453541667,14.87527167
2019-05-09 21:00,5.660963333,15.9541
2019-05-09 22:00,4.920831667,15.64811667
2019-05-09 23:00,4.403933333,22.38283333
2019-05-10 0:00,4.055571429,37.60928571
2019-05-10 1:00,3.665622857,55.3278
2019-05-10 2:00,3.77648,70.99181429
2019-05-10 3:00,3.992488571,83.3435
2019-05-10 4:00,3.363662857,99.03522857
2019-05-10 5:00,2.538018571,121.2367429
2019-05-10 6:00,2.0425325,143.234
2019-05-10 7:00,1.908695625,143.640125
2019-05-10 8:00,1.878305875,146.43065
2019-05-10 9:00,2.246752375,150.526125
2019-05-10 10:00,2.463622375,154.603875
2019-05-10 11:00,2.76720625,153.90225
2019-05-10 12:00,3.500765556,162.8664444
2019-05-10 13:00,3.9343575,172.9975
2019-05-10 14:00,4.24544125,170.29675
2019-05-10 15:00,4.4225375,164.264875
2019-05-10 16:00,5.01610625,157.387125
2019-05-10 17:00,5.3453025,157.73
2019-05-10 18:00,5.513667778,162.4407778
2019-05-10 19:00,5.92423875,166.91525
2019-05-10 20:00,6.631785,177.457125
2019-05-10 21:00,6.82671625,181.728625
2019-05-10 22:00,7.6006875,171.583
2019-05-10 23:00,8.20319625,167.060375
2019-05-11 0:00,8.580431111,163.5924444
2019-05-11 1:00,9.37021125,162.298125
2019-05-11 2:00,10.01862625,163.4395
2019-05-11 3:00,9.89355125,167.411875
2019-05-11 4:00,9.81527,171.229
2019-05-11 5:00,10.0573225,173.378125
2019-05-11 6:00,9.74136,170.308
2019-05-11 7:00,9.20558125,167.71
2019-05-11 8:00,8.708635,165.9015
2019-05-11 9:00,7.98337125,167.2
2019-05-11 10:00,7.33793125,169.878375
2019-05-11 11:00,6.76202625,175.5305
2019-05-11 12:00,5.95255,184.613
2019-05-11 13:00,5.43764875,195.986375
2019-05-11 14:00,5.372575,210.343125
2019-05-11 15:00,5.58228,236.77025
2019-05-11 16:00,6.68888,271.275
2019-05-11 17:00,8.0192725,285.262875
2019-05-11 18:00,9.145313333,296.7467778
2019-05-11 19:00,10.10724875,304.70425
2019-05-11 20:00,10.64861,300.343875
2019-05-11 21:00,11.5604375,302.357875
2019-05-11 22:00,11.4095125,300.24925
2019-05-11 23:00,11.711175,295.52325
2019-05-12 0:00,12.1155,293.8776667
2019-05-12 1:00,12.505575,294.083125
2019-05-12 2:00,12.7169875,293.415875
2019-05-12 3:00,13.0176125,294.582125
2019-05-12 4:00,12.986275,295.752125
2019-05-12 5:00,12.9279625,295.9725
2019-05-12 6:00,13.10685556,297.7236667
2019-05-12 7:00,13.4840625,297.441125
2019-05-12 8:00,13.4609125,298.94525
2019-05-12 9:00,13.247275,303.11875
2019-05-12 10:00,12.8042,306.228
2019-05-12 11:00,12.2032375,310.345
2019-05-12 12:00,11.44104444,317.5246667
2019-05-12 13:00,10.66251625,324.305625
2019-05-12 14:00,9.66808875,330.686625
2019-05-12 15:00,9.081845,296.891155
2019-05-12 16:00,8.4672025,259.5371838
2019-05-12 17:00,7.8515525,225.3406475
2019-05-12 18:00,7.647955556,50.45796333
2019-05-12 19:00,7.47909375,15.8515
2019-05-12 20:00,7.20759125,19.33885
2019-05-12 21:00,6.82042,22.7122875
2019-05-12 22:00,6.06568,27.606525
2019-05-12 23:00,5.62348375,33.4420125
2019-05-13 0:00,5.551288889,42.80878889
2019-05-13 1:00,5.20882,50.7756875
2019-05-13 2:00,5.09766125,55.253525
2019-05-13 3:00,4.98437875,59.351375
2019-05-13 4:00,4.75943875,63.60785
2019-05-13 5:00,4.52528375,65.2380875
2019-05-13 6:00,4.430408889,60.81876667
2019-05-13 7:00,4.35908625,55.769925
2019-05-13 8:00,4.55984125,59.4195375
2019-05-13 9:00,4.62096,64.80015
2019-05-13 10:00,4.3886375,68.3310875
2019-05-13 11:00,3.99688625,68.396225
2019-05-13 12:00,3.837828889,66.43612222
2019-05-13 13:00,3.64626125,64.8324125
2019-05-13 14:00,3.945075,60.969375
2019-05-13 15:00,4.274495,63.162125
2019-05-13 16:00,4.55572625,66.8383125
2019-05-13 17:00,5.062425,74.491
2019-05-13 18:00,5.555145,81.2875375
2019-05-13 19:00,5.652195714,82.84451429
2019-05-13 20:00,5.834042857,84.21177143
2019-05-13 21:00,6.007891429,85.5385
2019-05-13 22:00,6.352645714,84.37102857
2019-05-13 23:00,6.553808571,86.30532857
2019-05-14 0:00,6.835394286,88.64778571
2019-05-14 1:00,7.02951,91.13425
2019-05-14 2:00,7.389315,91.35803333
2019-05-14 3:00,7.443113333,92.37893333
2019-05-14 4:00,7.176268333,92.2464
2019-05-14 5:00,7.228868333,90.58811667
2019-05-14 6:00,7.190378333,93.10631667
2019-05-14 7:00,6.798746,98.251
2019-05-14 8:00,6.574088,99.27192
2019-05-14 9:00,6.277916,96.11482
2019-05-14 10:00,6.287218,92.88
2019-05-14 11:00,5.809322,91.94102
2019-05-14 12:00,5.14409,91.21136667
2019-05-14 13:00,5.860312,91.75096
2019-05-14 14:00,6.4897,91.31116
2019-05-14 15:00,6.829928,93.26216
2019-05-14 16:00,7.418482,82.19866
2019-05-14 17:00,7.32238,79.89584
2019-05-14 18:00,7.970823333,79.61356667
2019-05-14 19:00,7.727162,81.06394
2019-05-14 20:00,6.898744,81.7574
2019-05-14 21:00,6.269066,83.23114
2019-05-14 22:00,6.05701,82.08514
2019-05-14 23:00,5.976754,78.61706
2019-05-15 0:00,6.618955,67.33165
2019-05-15 1:00,7.347008,63.18422
2019-05-15 2:00,8.553388,67.04344
2019-05-15 3:00,9.511744,65.54348
2019-05-15 4:00,10.161746,60.56364
2019-05-15 5:00,10.706566,56.71216
2019-05-15 6:00,11.10328333,59.53723333
2019-05-15 7:00,11.65088,62.91348
2019-05-15 8:00,11.73594,63.05084
2019-05-15 9:00,11.69378,63.24892
2019-05-15 10:00,11.80356,63.61588
2019-05-15 11:00,11.80778,64.32918
2019-05-15 12:00,11.6082,62.91371667
2019-05-15 13:00,10.97702,64.24932
2019-05-15 14:00,10.9001,65.23664
2019-05-15 15:00,10.81728,67.11882
2019-05-15 16:00,10.258894,67.97306
2019-05-15 17:00,9.554642,66.60768
2019-05-15 18:00,9.117961667,64.34338333
2019-05-15 19:00,8.66483,60.26008333
2019-05-15 20:00,8.346798333,57.66868333
2019-05-15 21:00,7.793751667,54.43251667
2019-05-15 22:00,7.643911667,50.71178333
2019-05-15 23:00,7.657516667,45.3726
2019-05-16 0:00,7.635505714,40.97381429
2019-05-16 1:00,7.615625714,35.03248571
2019-05-16 2:00,7.566397143,30.1076
2019-05-16 3:00,7.577732857,25.86398571
2019-05-16 4:00,7.178557143,22.64328571
2019-05-16 5:00,6.731162857,17.66235286
2019-05-16 6:00,6.3247325,55.474695
2019-05-16 7:00,6.37033125,226.9910225
2019-05-16 8:00,6.40303,309.1082455
2019-05-16 9:00,6.29989875,348.89975
2019-05-16 10:00,6.13929625,344.0605
2019-05-16 11:00,5.95337375,339.379625
2019-05-16 12:00,6.012712222,337.7483333
2019-05-16 13:00,6.03043125,335.741375
2019-05-16 14:00,6.21514125,332.43525
2019-05-16 15:00,6.48461875,332.542125
2019-05-16 16:00,6.45624875,332.92875
2019-05-16 17:00,6.32579125,334.058875
2019-05-16 18:00,6.245682222,335.0068889
2019-05-16 19:00,5.94373625,334.847125
2019-05-16 20:00,5.40783125,334.80475
2019-05-16 21:00,4.767665,335.8985
2019-05-16 22:00,4.20364,337.460125
2019-05-16 23:00,3.770005,339.62775
2019-05-17 0:00,3.145084444,341.635
2019-05-17 1:00,2.877175,338.749125
2019-05-17 2:00,2.23258625,339.38375
2019-05-17 3:00,1.63857625,335.501625
2019-05-17 4:00,1.289661,290.810475
2019-05-17 5:00,1.012265,235.8260375
2019-05-17 6:00,1.051380778,232.7726556
2019-05-17 7:00,1.324969875,202.701555
2019-05-17 8:00,1.4636295,164.7661113
2019-05-17 9:00,1.7300535,169.9524875
2019-05-17 10:00,1.828918125,141.0770125
2019-05-17 11:00,1.760130125,128.0204
2019-05-17 12:00,1.664838,171.8938667
2019-05-17 13:00,2.06306375,174.574825
2019-05-17 14:00,2.34921,173.67875
2019-05-17 15:00,2.08650425,173.0115875
2019-05-17 16:00,1.935500375,168.21255
2019-05-17 17:00,1.852587,161.23879
2019-05-17 18:00,1.691336222,192.9787556
2019-05-17 19:00,1.628819875,185.0932875
2019-05-17 20:00,1.731853,97.4134175
2019-05-17 21:00,2.090072625,84.05815
2019-05-17 22:00,3.00325875,83.95765
2019-05-17 23:00,4.2229675,83.0871625
2019-05-18 0:00,5.705823333,86.7653
2019-05-18 1:00,6.66888375,92.812775
2019-05-18 2:00,6.83883125,92.9836
2019-05-18 3:00,6.98303875,90.3419875
2019-05-18 4:00,7.25115125,85.3154125
2019-05-18 5:00,7.794465,77.7592375
2019-05-18 6:00,7.999957778,75.16295556
2019-05-18 7:00,8.60535875,68.2789125
2019-05-18 8:00,8.616735,60.522575
2019-05-18 9:00,9.21474375,51.9479375
2019-05-18 10:00,9.38865875,45.1839
2019-05-18 11:00,9.50950625,34.3948625
2019-05-18 12:00,9.776693333,26.4922
2019-05-18 13:00,10.04589375,21.3028425
2019-05-18 14:00,10.27346875,16.285415
2019-05-18 15:00,10.57249125,10.13193125
2019-05-18 16:00,10.69528625,6.1444425
2019-05-18 17:00,10.59936625,136.7476475
2019-05-18 18:00,10.42593778,160.9375611
2019-05-18 19:00,10.4508225,46.79543263
2019-05-18 20:00,9.9447625,135.9703834
2019-05-18 21:00,9.5884775,179.7649619
2019-05-18 22:00,9.48052875,269.0002808
2019-05-18 23:00,8.82582625,136.1585126
2019-05-19 0:00,7.774554444,123.0402129
2019-05-19 1:00,7.2457275,311.0336938
2019-05-19 2:00,7.39784,350.801
2019-05-19 3:00,7.60914875,304.1466313
2019-05-19 4:00,7.36172625,304.907155
2019-05-19 5:00,6.8067225,300.8986725
2019-05-19 6:00,6.135738889,333.0703333
2019-05-19 7:00,6.16184625,322.48275
2019-05-19 8:00,6.10619375,323.5365
2019-05-19 9:00,5.6989675,325.923875
2019-05-19 10:00,5.05063625,328.518375
2019-05-19 11:00,4.225225,331.36575
2019-05-19 12:00,3.708955556,331.2887778
2019-05-19 13:00,3.42952,288.379
2019-05-19 14:00,3.18577625,335.99
2019-05-19 15:00,2.98359625,336.239375
2019-05-19 16:00,2.762205,299.0869075
2019-05-19 17:00,2.56467125,134.0177613
2019-05-19 18:00,2.531030444,129.0118089
2019-05-19 19:00,2.4485295,62.109475
2019-05-19 20:00,2.0881835,114.6458125
2019-05-19 21:00,1.935901375,112.1062875
2019-05-19 22:00,2.8065305,115.2616125
2019-05-19 23:00,3.79873875,130.08425
2019-05-20 0:00,4.492284444,124.5121111
2019-05-20 1:00,5.1322875,122.5095
2019-05-20 2:00,5.37576625,128.326625
2019-05-20 3:00,5.61281125,137.096375
2019-05-20 4:00,5.2831825,150.41725
2019-05-20 5:00,5.18724125,160.39775
2019-05-20 6:00,4.475642222,163.3295556
2019-05-20 7:00,4.35770125,153.91975
2019-05-20 8:00,5.5014525,151.104375
2019-05-20 9:00,5.73022,143.4675
2019-05-20 10:00,6.07524875,139.533625
2019-05-20 11:00,6.86312125,132.9535
2019-05-20 12:00,7.999451111,118.9206667
2019-05-20 13:00,10.08819,116.02625
2019-05-20 14:00,11.03692625,119.28775
2019-05-20 15:00,9.81702,129.68825
2019-05-20 16:00,10.53553375,129.551375
2019-05-20 17:00,9.92037625,132.25325
2019-05-20 18:00,8.47076,131.8832222
2019-05-20 19:00,6.68754,125.561375
2019-05-20 20:00,5.72705125,124.35975
2019-05-20 21:00,5.277755,111.285
2019-05-20 22:00,5.44623125,93.860925
2019-05-20 23:00,6.83137,81.5980125
2019-05-21 0:00,6.952696667,84.05432222
2019-05-21 1:00,6.797155,79.884275
2019-05-21 2:00,7.86028625,92.62525
2019-05-21 3:00,7.09493625,95.070175
2019-05-21 4:00,6.10663125,129.132875
2019-05-21 5:00,6.5060975,92.4868625
2019-05-21 6:00,4.92617,85.79895556
2019-05-21 7:00,5.49462625,67.9520875
2019-05-21 8:00,5.727455,69.6059
2019-05-21 9:00,5.76984125,70.2120125
2019-05-21 10:00,5.638095,77.6501125
2019-05-21 11:00,5.1763225,77.225175
2019-05-21 12:00,4.776967778,74.30577778
2019-05-21 13:00,4.15307375,76.66245375
2019-05-21 14:00,4.09659625,58.60698375
2019-05-21 15:00,4.57550625,80.9711425
2019-05-21 16:00,4.69481375,36.32989125
2019-05-21 17:00,5.58744,26.1841725
2019-05-21 18:00,5.059834444,140.3639244
2019-05-21 19:00,5.56025375,189.0946875
2019-05-21 20:00,6.51823,305.0565975
2019-05-21 21:00,8.26417625,348.185375
2019-05-21 22:00,10.3478675,266.21436
2019-05-21 23:00,12.5851525,8.76892325
2019-05-22 0:00,15.21071111,13.75640333
2019-05-22 1:00,17.2521875,13.61481375
2019-05-22 2:00,18.0273125,11.6091675
2019-05-22 3:00,17.65715,10.79353125
2019-05-22 4:00,17.069275,10.8608875
2019-05-22 5:00,16.422325,9.83936
2019-05-22 6:00,15.82106667,8.849053333
2019-05-22 7:00,15.767175,8.71837125
2019-05-22 8:00,15.6246125,9.35594625
2019-05-22 9:00,15.3893375,11.60719875
2019-05-22 10:00,15.21075,14.5102125
2019-05-22 11:00,14.843475,17.0516
2019-05-22 12:00,13.9314,17.82805556
2019-05-22 13:00,12.9870875,15.00875
2019-05-22 14:00,12.4298375,12.921375
2019-05-22 15:00,11.8804375,9.39202375
2019-05-22 16:00,11.4607875,5.19707625
2019-05-22 17:00,11.1313375,3.681945
2019-05-22 18:00,10.36111222,7.150085556
2019-05-22 19:00,9.38382625,52.9329925
2019-05-22 20:00,8.62576875,53.682698
2019-05-22 21:00,7.718265,54.6834935
2019-05-22 22:00,6.7949475,10.5627675
2019-05-22 23:00,5.80958125,141.3859388
2019-05-23 0:00,4.78006,231.4215244
2019-05-23 1:00,4.32879125,285.9985625
2019-05-23 2:00,4.689355,320.43025
2019-05-23 3:00,5.30949375,313.922625
2019-05-23 4:00,5.90763625,311.15225
2019-05-23 5:00,6.75238,310.623625
2019-05-23 6:00,7.25539,306.2858889
2019-05-23 7:00,7.69194875,305.962
2019-05-23 8:00,7.5898525,312.150625
2019-05-23 9:00,7.5618075,318.48725
2019-05-23 10:00,7.21881375,324.4475
2019-05-23 11:00,6.77524,327.376875
2019-05-23 12:00,6.111343333,337.845
2019-05-23 13:00,5.43512875,341.84075
2019-05-23 14:00,5.12230875,342.998125
2019-05-23 15:00,4.83745125,346.682
2019-05-23 16:00,4.44993125,222.6411588
2019-05-23 17:00,3.99225,269.1273825
2019-05-23 18:00,3.643998889,124.6105233
2019-05-23 19:00,3.67742,15.3502075
2019-05-23 20:00,3.35250625,22.762025
2019-05-23 21:00,2.92478,35.09427875
2019-05-23 22:00,2.4696975,63.5688875
2019-05-23 23:00,3.339743125,92.73875
2019-05-24 0:00,4.500462222,117.1741889
2019-05-24 1:00,5.84433875,120.163
2019-05-24 2:00,6.32028125,125.5895
2019-05-24 3:00,6.61923625,129.708
2019-05-24 4:00,6.8104025,130.054875
2019-05-24 5:00,6.67088625,132.659875
2019-05-24 6:00,6.671396667,130.1665556
2019-05-24 7:00,7.13647,122.027
2019-05-24 8:00,7.3000325,118.316875
2019-05-24 9:00,7.61896625,110.2437375
2019-05-24 10:00,7.22404625,111.0218875
2019-05-24 11:00,5.87696125,111.8237625
2019-05-24 12:00,5.05054,99.93117778
2019-05-24 13:00,4.80080625,89.2346125
2019-05-24 14:00,4.97632375,82.8941375
2019-05-24 15:00,5.12363875,73.3683375
2019-05-24 16:00,5.61613125,60.8859
2019-05-24 17:00,6.3124175,52.1995
2019-05-24 18:00,6.702858889,43.95462222
2019-05-24 19:00,6.850795,37.21245
2019-05-24 20:00,6.8615475,34.9019125
2019-05-24 21:00,6.52744,35.20565
2019-05-24 22:00,5.80685875,31.8638
2019-05-24 23:00,4.8928375,26.69655
2019-05-25 0:00,3.800631111,21.69390333
2019-05-25 1:00,3.09478625,96.69088
2019-05-25 2:00,3.23202,340.2035
2019-05-25 3:00,3.8817575,325.05725
2019-05-25 4:00,4.34397625,319
2019-05-25 5:00,4.58784625,313.048875
2019-05-25 6:00,4.667947778,303.6314444
2019-05-25 7:00,5.34206625,297.937625
2019-05-25 8:00,6.1434575,297.885
2019-05-25 9:00,6.4549825,301.659625
2019-05-25 10:00,6.11104125,310.43375
2019-05-25 11:00,5.1958725,321.87775
2019-05-25 12:00,4.549771111,325.0643333
2019-05-25 13:00,4.24521625,331.430375
2019-05-25 14:00,3.9052625,341.052125
2019-05-25 15:00,3.48963,169.9087438
2019-05-25 16:00,2.830825,176.8386263
2019-05-25 17:00,2.274690875,71.05941875
2019-05-25 18:00,2.266840667,111.8257178
2019-05-25 19:00,2.293906375,130.51417
2019-05-25 20:00,2.737268875,140.859825
2019-05-25 21:00,3.29813,140.601125
2019-05-25 22:00,4.30461875,136.478875
2019-05-25 23:00,5.382285,137.675375
2019-05-26 0:00,6.723053333,139.1642222
2019-05-26 1:00,7.74092125,144.913125
2019-05-26 2:00,8.598605,153.61725
2019-05-26 3:00,8.99488375,162.129125
2019-05-26 4:00,8.88987375,168.75525
2019-05-26 5:00,8.30590875,173.45875
2019-05-26 6:00,7.78498,173.7525556
2019-05-26 7:00,7.93121625,174.73875
2019-05-26 8:00,7.85022125,177.85525
2019-05-26 9:00,8.10480125,178.913875
2019-05-26 10:00,7.8578875,179.734625
2019-05-26 11:00,7.69873,179.878375
2019-05-26 12:00,7.468666667,178.3541111
2019-05-26 13:00,8.12902375,185.102625
2019-05-26 14:00,9.51565875,187.03525
2019-05-26 15:00,9.98231375,193.063875
2019-05-26 16:00,9.85274875,178.48225
2019-05-26 17:00,10.97449375,177.45475
2019-05-26 18:00,10.93730444,172.4196667
2019-05-26 19:00,11.14208625,163.26425
2019-05-26 20:00,11.367725,164.153375
2019-05-26 21:00,10.48637625,167.707125
2019-05-26 22:00,10.09676875,169.197625
2019-05-26 23:00,9.93748,167.32475
2019-05-27 0:00,9.627052222,167.366
2019-05-27 1:00,9.2638925,168.556625
2019-05-27 2:00,8.73069,171.009125
2019-05-27 3:00,8.398735,170.405
2019-05-27 4:00,8.07863375,173.375
2019-05-27 5:00,7.5935925,177.608125
2019-05-27 6:00,7.148096667,181.1497778
2019-05-27 7:00,6.68699875,183.782375
2019-05-27 8:00,6.60145625,184.826625
2019-05-27 9:00,6.494595,188.315375
2019-05-27 10:00,6.15145375,191.872875
2019-05-27 11:00,5.582735,199.14225
2019-05-27 12:00,4.811108889,215.7806667
2019-05-27 13:00,4.2875125,250.689875
2019-05-27 14:00,4.6082075,286.1985
2019-05-27 15:00,4.448275,303.89075
2019-05-27 16:00,3.74671125,305.057375
2019-05-27 17:00,3.41254,312.592
2019-05-27 18:00,4.048255556,237.4539542
2019-05-27 19:00,6.1227625,257.6190588
2019-05-27 20:00,6.506235,262.91317
2019-05-27 21:00,7.399925,139.55397
2019-05-27 22:00,7.7539125,184.0379588
2019-05-27 23:00,7.66758875,99.2536075
2019-05-28 0:00,8.326475556,128.7493427
2019-05-28 1:00,9.59896625,183.508575
2019-05-28 2:00,10.44467625,312.03455
2019-05-28 3:00,9.89358375,308.4829125
2019-05-28 4:00,8.8710775,261.1719063
2019-05-28 5:00,7.87707625,258.5922613
2019-05-28 6:00,7.159114444,297.1759849
2019-05-28 7:00,6.20965875,331.263
2019-05-28 8:00,6.00123625,322.3345
2019-05-28 9:00,6.0686975,310.2315
2019-05-28 10:00,6.19035625,302.115
2019-05-28 11:00,5.9289525,298.723125
2019-05-28 12:00,6.118273333,294.4281111
2019-05-28 13:00,5.51632625,289.176375
2019-05-28 14:00,4.610435,284.24
2019-05-28 15:00,3.36458125,278.53725
2019-05-28 16:00,2.32809,266.7775
2019-05-28 17:00,2.593265,220.546875
2019-05-28 18:00,4.038135556,190.34
2019-05-28 19:00,4.93254125,177.6435
2019-05-28 20:00,5.32212625,172.544125
2019-05-28 21:00,5.84200625,169.436
2019-05-28 22:00,6.60510375,167.691125
2019-05-28 23:00,6.90550625,171.831875
2019-05-29 0:00,7.074167778,193.1534444
2019-05-29 1:00,8.72651375,208.434625
2019-05-29 2:00,9.37080375,225.763625
2019-05-29 3:00,9.80743625,197.46755
2019-05-29 4:00,8.9560425,230.37275
2019-05-29 5:00,8.43520875,238.83175
2019-05-29 6:00,7.939795556,239.3386667
2019-05-29 7:00,7.06085375,238.86325
2019-05-29 8:00,6.7617375,236.162875
2019-05-29 9:00,6.57957125,233.24325
2019-05-29 10:00,6.1955725,229.390625
2019-05-29 11:00,5.29603375,223.978375
2019-05-29 12:00,4.791572222,219.5288889
2019-05-29 13:00,4.51221125,203.521625
2019-05-29 14:00,5.13513625,185.555875
2019-05-29 15:00,6.066105,177.00325
2019-05-29 16:00,6.087905,168.681375
2019-05-29 17:00,6.46119,163.17525
2019-05-29 18:00,6.525311111,158.6455556
2019-05-29 19:00,6.7045875,160.056875
2019-05-29 20:00,6.5587025,159.540625
2019-05-29 21:00,6.672265,158.62025
2019-05-29 22:00,6.72353875,157.586375
2019-05-29 23:00,6.82626125,160.401625
